 000  000        46292       19 | cambpcs
 003  003      1637433      346 | cambpli
 000  000        36086       10 | cambrrcc
 000  000        34827        6 | cambwinnipegfgsdfrc
 000  000       219967       39 | camcgillcs
 005  004      2666658      508 | camcgilldas
 000  000       157225       24 | camcgillee
 000  000        31549        5 | camcgillmath
 000  000        14861        3 | camcgillmedcor
 000  000       194615        4 | camcgillmolonc
 000  002      1114067        7 | camcgrawhill
 001  000       265042       85 | camcmastercis
 000  000        57771       12 | camcmasterlib
 000  000         1754        2 | camcmasterresidence
 000  000        48088       15 | camcmastersocsci
 000  000         8423        2 | camda
 001  001       808540      142 | camgl
 000  000         7318        4 | caminerva
 000  000       111441       13 | camitel
 001  000       309846       57 | camultimedias
 000  000          261        1 | camunadmin
 000  000       103879       16 | camuncs
 000  000         9757        3 | camunengr
 000  000        28811        3 | camunpsych
 000  000       142710       48 | camunt10laba
 000  000       114111        8 | camunucs
 000  000        37965       15 | canbmonctoncity
 010  008      4882203     1043 | canbnbnet
 000  000       128407       10 | canbnbtel
 000  000        77862        8 | caneocom
 000  000        83887       28 | canetcom
 000  000       277071       18 | canetcore
 000  000        46826        5 | canfcnrcoll
 000  000        24015        9 | canfcompusult
 000  000        19587       12 | canfentnet
 000  000       185240       39 | canfgov
 001  001       888276      141 | canfnlnet
 000  000        17116       13 | canfnwafc
 000  000        11809        3 | canfstjohns
 002  002      1029152      227 | canfstemnet
 000  000       214336       43 | canova
 000  000        25229        5 | canovalink
 000  000        16094        2 | canrccs
 000  000         1903        1 | canrcdrao
 000  000         1815        1 | canrciitsg
 000  000        98274       13 | canrcirc
 000  000        75476       21 | cansbusicomp
 000  000       118586       43 | canscbnet
 000  000        39575       13 | cansednetdrjhg
 001  001       578013      142 | cansgov
 000  000       109944       27 | cansnsac
 000  000       120387       20 | cansnsccburridge
 000  000        31967        5 | cansnsccit
 000  000       121736       17 | cansnscckingstec
 000  000       145659       32 | cansnsccnautical
 000  000        25981       11 | cansnsccstrait
 000  000        50712        5 | cansnscctruro
 000  000        34011       15 | cansnspower
 000  000        44627       12 | canstartannetclan
 000  000          496        1 | cansuccb
 002  002      1133506      193 | canstn
 000  002      1306412       51 | cantauroranet
 000  000        17002        2 | cantgov
 000  000        61974       19 | caon
 000  000         1176       12 | caon807city
 000  000        11246        5 | caonair
 000  000        54609       13 | caonalgonquinc
 001  001       437407      133 | caonbarint
 000  000        62886       13 | caonborealc
 000  000         4177        1 | caoncambrianc
 002  002      1080507      160 | caoncanadorec
 001  001       389937       54 | caoncomputan
 000  000         7412        7 | caondis
 000  000        78158        4 | caoneduhuroned
 000  000        31816        8 | caonedunfss
 000  000       146931       19 | caonedusudburyrc
 000  000         1815        1 | caoneduwci
 000  000       139906       36 | caonenoreo
 000  000         5466        1 | caonflemingc
 000  000          534        2 | caongbrownc
 000  000        89862       17 | caongeorcoll
 001  002      1482550       60 | caonglobalserve
 001  001       678891       78 | caonhamiltonfreenet
 000  000        35330        2 | caonhometown
 001  000       211228       55 | caonhurontel
 000  000        60626       12 | caonhydro
 001  001       522836       74 | caoniaw
 000  000       128992       26 | caonibcincoffice
 000  000       196589       25 | caonicischa
 001  001       485120      132 | caonicislon
 000  000       125727       31 | caonicissar
 000  000       185939       50 | caonintranet
 000  000        44510       10 | caonlog
 000  000        29522       17 | caonlondonuh
 000  000         4446        1 | caonmohawkc
 000  000        38668        5 | caonneptune
 003  003      2061776      354 | caonnetaccess
 000  000          729        1 | caonnetworx
 001  001       819115      124 | caonnornet
 000  000       286203       45 | caonnpiec
 000  000        24302       10 | caonochin
 001  001       657666      133 | caonodyssey
 000  000       173130       16 | caonoise
 000  000        16330       10 | caonrcc
 000  000       128289       27 | caonredeemer
 000  000        18026        6 | caonscbecci
 000  000        25993        5 | caonscbeess
 000  000         2229        1 | caonsenecac
 001  000       190979       56 | caonsheridanc
 001  000       229535       62 | caonsos
 000  000        28619        5 | caonstthomasccia
 000  000        12059        4 | caonstlawrencecn128
 000  000         2187        3 | caonucc
 001  001       621648      148 | caonvianet
 002  001       825370      184 | caonwchat
 001  001       693061       80 | caonwchatbrantford
 000  001       374160       51 | caonxcelco
 000  000        83191       15 | caonramptor
 001  001       481660       80 | capangea
 000  000        37450       16 | capassport
 000  000        57957       10 | capcp
 000  000         4260        1 | capehollandcrc1
 000  000        71045       19 | capehollandcsc
 000  000       188972       28 | capehollandcsr
 000  000        71805       21 | capepeinet
 000  000        72633        7 | capetrocanada
 000  000        21594        7 | capolymtllab1unix
 000  000       181031       16 | capolymtllab2unix
 000  000        56260       11 | capolymtlmeca
 000  000        24895       15 | capolymtlphys
 000  000       121767       20 | capolymtlslip
 000  000       236729       22 | caportal
 000  000        23298        3 | capwctpc
 000  000        46847       19 | caqc
 000  000       124558       12 | caqccegepstefoy
 000  000        35257       19 | caqcchamplaincollege
 000  000        14425        4 | caqccigp
 000  001       396088       51 | caqccollegeleboeuf
 000  001       429477       27 | caqccriq
 000  000        15305        2 | caqcendirect
 000  000        76115       19 | caqcgamemaster
 000  000         3681        1 | caqcgouvsgo
 000  000         3841        2 | caqchydrocerpro
 000  000        83355       31 | caqcinfoteck
 000  000        49765       13 | caqcintercime
 000  000       136672       24 | caqcinterlinx
 000  000        74061       13 | caqcitr
 000  000        84436       16 | caqcivic
 000  000        34905        8 | caqcnetaxis
 000  000        73345       18 | caqcriq
 000  000        38867        5 | caqcrocler
 000  000        32589       23 | caqcsaglac
 000  000        83360       19 | caqcsim
 000  000       200628       21 | caqueensu
 000  000         9000        6 | caqueensun104
 000  000         2784        1 | caqueensun110
 000  000        18758       12 | caqueensun118
 000  000        16041        1 | caqueensun123
 000  000        29116        8 | caqueensuqlink
 001  000       243797       72 | caqueensutele
 004  003      2191464      376 | caqueensuuncontrolled
 000  000       155801       33 | carecorder
 000  000        21517        9 | carmcanx
 000  000       130461       40 | carogerswave
 000  000        42000        6 | caryersonacs
 000  000       200472       11 | caryersonmegan
 000  000        36783        7 | caryersonscs
 000  000       183798       43 | casedsystems
 001  001       936035      100 | casentexgallium
 000  000       248053       51 | casentexlithium
 001  000       277648       63 | casentexsilicon
 001  001       609225       96 | casfu
 000  000         1815        1 | casfubus
 000  000       190925       25 | casfueduc
 000  000        24429       10 | casfuis
 000  000        22704       10 | casfusca
 000  000       166437       46 | casfuucslabshcc
 000  000         3681        1 | caskgpfn
 000  000       132682       25 | caskpapaschools
 000  000       242939       17 | caskreginarpl
 000  000        92789       21 | casksaskatoonsfn
 000  000       168170       34 | casksaskenergy
 004  004      2694266      403 | casksasknet
 000  000       191640       25 | casoonet
 000  000        98138       31 | casoutham
 000  000        25298        6 | casouthamthejournal
 000  000       271868       51 | caspectranet
 000  000       113903       30 | castatcan
 000  000         5635        3 | castentor
 000  000       286249       49 | castfx
 000  000       274886       34 | castmarys
 005  004      2511354      501 | casympaticoon
 001  001       321400       81 | casympaticoqc
 000  000         1763        4 | catelesat
 000  000        57868        7 | cateleserve
 000  000       165284       20 | catelos
 000  000         1754        2 | catransdata
 000  000        59641        7 | catrentu
 000  006      3968356       10 | catriumf
 000  000        91029       29 | catunsccs
 001  000       196429       58 | catwu
 000  000        23919       24 | caualbertacfer
 000  000        58281       22 | caualbertalabs
 000  000        63274        6 | caualbertalibrary
 001  001       317864       66 | caualbertamas
 000  000          496        1 | caualbertamedphs
 000  000         1415        8 | caualbertapd
 000  000         2853        1 | caualbertaphys
 002  001       836050      194 | caualbertaremote
 000  000       153108       26 | caualbertaslis
 001  001       604969      109 | caualbertasrv
 000  000          267        1 | caualbertasu
 000  000        41207       15 | caualbertaucs
 000  000       103042       20 | caubc
 000  000         8450        4 | caubcams
 000  000        33023       17 | caubccce
 000  000        13895        3 | caubccommerce
 000  000       203471       33 | caubccs
 000  000        23823       12 | caubcee
 000  000        16385        7 | caubcmedpet
 000  000        64000        4 | caubcnetannex1
 001  001       422671      101 | caubcnetannex2
 000  000        34772        4 | caubcnetannex4
 000  002      1120692        9 | caubcphysics
 000  000       113988       25 | caubcppc
 000  000        12191        6 | caubcucs
 001  001       411478       76 | caucalgaryacs
 000  000        17945        4 | caucalgaryacslabcpsc
