 000  000        19064       14 | caualbertacfer
 000  000          256        1 | caualbertacs
 000  000        95237       12 | caualbertahfs
 001  001       363468       88 | caualbertalabs
 000  000        58605       11 | caualbertamedfamily
 000  000        20293       10 | caualbertapd
 000  000        21999        5 | caualbertapsych
 004  003      1401485      296 | caualbertaremote
 000  000         7908        2 | caualbertaspace
 001  001       424756       75 | caualbertasrv
 000  000        19148       14 | caualbertauah
 000  000       104682       29 | caubcartsmlc
 000  000        50155       12 | caubcchem
 000  000        74511        8 | caubccivil
 000  000        25398        5 | caubccs
 000  000         7453        1 | caubcee
 000  000        19663       11 | caubcnetannex2
 000  000        75869       16 | caubcnetannex4
 000  000        48623       11 | caubcresnet
 003  003      1198208      267 | caucalgaryacs
 000  000        29459       10 | caucalgarybio
 001  001       430792      103 | caucalgarycpsc
 000  000        30617        8 | caucalgaryenel
 000  000         5390        2 | caucalgarygs
 000  000       119714       25 | caucalgarylib
 000  000          496        1 | caucalgarylitho
 000  000        15305        2 | caucalgarymgmt
 001  001       267041       60 | caucalgaryrels
 000  001       232685       12 | caucalgaryss
 000  000         9972        4 | caucalgaryssw
 001  001       241966       56 | caulaval
 000  000          496        1 | caulavalcom
 000  000         5305        2 | caulavalfd
 000  000         1674        2 | caulavalgel
 000  000        29705        9 | caulavalsres
 000  000        61311        5 | caulethlab
 000  000        20693        3 | caulethupanet
 000  000        26987        8 | caumanitobaalumni
 002  005      2376287      137 | caumanitobacc
 000  000        23656        7 | caumanitobaconed
 000  000          745        1 | caumanitobacs
 000  000          496        1 | caumanitobaeduc
 000  000        48841       16 | caumanitobaee
 000  000        51113       15 | caumanitobamgmt
 000  000         5305        2 | caumanitobasocio
 000  000        69031       12 | caumontrealbib
 000  000        48301       22 | caumontrealcerca
 001  000       158442       44 | caumontrealere
 000  000        69309       10 | caumontrealjsp
 000  000        35376        9 | caunbnovlab
 000  000        41543       13 | caunbnursb
 000  000         6622        1 | cauoguelphcs
 002  002       730681      140 | cauoguelphnet
 000  000        36726        5 | cauottawa
 000  000        28220        7 | cauottawacc
 000  000        20931       10 | caupeidalton
 000  000        32566       13 | caupeislip
 000  000         1819        7 | caureginacc
 000  001       286491        5 | caureginacs
 000  000        15243        4 | caureginaengg
 000  000       136054        5 | caureginastun
 001  002       808429      116 | causask
 000  000         1674        2 | causherbgel
 002  001       420606      125 | cautorontodialin
 001  001       297189       54 | cautorontoepas
 000  000         1754        2 | cautorontoerin
 000  000        13490        1 | cautorontofeut
 001  000       167007       44 | cautorontolibrary
 000  000        42999        7 | cautorontomed
 000  000          180        1 | cautorontooci
 000  000         1674        2 | cautorontophysics
 000  000       110913       22 | cautorontoscar
 000  000        18735       12 | cautorontoutcc
 000  000       130897       19 | cautorontoutcs
 000  000        51241        6 | cautorontoutias
 000  000        16367       13 | cauunet
 000  000        73199       16 | cauvic
 000  000        15872        2 | cauvicbioc
 000  000        55450       18 | cauvicdialup
 000  000        22674       15 | cauvicphys
 000  000        62272        4 | cauvicseos
 003  002       979839      269 | cauwaterloo
 000  000        18153        5 | cauwaterloomath
 002  001       572307      126 | cauwaterloowatstar
 000  000       109820       27 | cauwindsor
 000  000       128453       33 | cauwinnipeg
 000  000        61978        4 | cauwoapmaths
 000  000         5086        1 | cauwocsdgaul
 000  000        88474       19 | cauwoengga
 000  000        46301       21 | cauwolaw
 000  000         4442        1 | cauwolib
 000  000        58399       13 | cauworrictrg
 001  000       189493       41 | cauworriheart
 002  002       796659      170 | cauwoslip
 000  000        85952       33 | cauwosscl
 000  000        20623        9 | cauwostats
 000  000       175897       29 | cavillage
 000  000        25873       12 | cavoyageur
 002  002       878221      200 | cawbm
 000  000       101530       17 | cawlu
 000  000        17669        2 | caworldlink
 000  000        20931       10 | caykgov
 000  000        60346       22 | caykyknet
 000  000       126177        4 | caykyknethj
 000  000        17259       10 | cayorkucalumet
 000  000        51113       15 | cayorkuccs
 001  001       267706       45 | cayorkucsariel
 000  000         4186        2 | cayorkudelphi
 000  000        30822        5 | cayorkufas
 000  000        10433        2 | cayorkuglade
 000  000       134620       39 | cayorkulibrary
 000  000        37788       11 | cayorkusci
 001  002       721975      120 | cayorkuslip
 000  000          745        1 | cayorkusteac014
 000  000         5651        3 | cayorkusteact128
 000  000       158580       35 | cayorkuvisualarts
 000  000        21152        6 | cayorkuwriter
 000  000        74664       16 | cazone
 001  002      1036873       93 | chaccess
 000  000       167783       12 | chascom
 000  000          496        1 | chbaz
 000  000         1178        1 | chcafe
 000  000        71571       14 | chcentralnetdial
 001  000       200767       58 | chcern
 000  000       123348       19 | chdatacomm
 000  000       177792       24 | checho
 000  000         4373        3 | chethz
 000  000        56565       16 | chethzinf
 000  000       111218       16 | cheunetdial
 000  000         7357        5 | chhospvd
 000  000         8571        3 | chiprolink
 000  000         9922        3 | chisbe
 000  000       168252       22 | chisbielinfo
 000  000        48548        7 | chitu
 000  000        84036       12 | chspan
 000  000         7564        3 | chspectraweb
 000  000        45861       13 | chtinet
 000  000          496        1 | chtouch
 000  000        58271       24 | chtwi
 000  000       109919       31 | chunibasgerma
 000  000        11040        2 | chunibasurz
 000  000        83057       19 | chunibe
 000  000       124518        8 | chunil
 000  000        18639        6 | chunine
 000  000         3266        1 | chunisg
 000  000       150298       26 | chunizh
 000  000        34227        8 | chvptt
 000  000        59062        6 | chwho
 000  000       213044       35 | chworldcom
 000  000        20406        5 | clcoasincomp
 000  000       111438       29 | clpuc
 000  000        38397        6 | clrdc
 000  000       156951       19 | clreunastgo
 000  000         1178        1 | cluchile
 001  000       147906       45 | clufroenlaces
 000  000        50155       12 | clutaelecta
 000  000        53104       14 | cnacihep
 000  000        87816       28 | cneduseu
 000  000        12271        3 | cngdguangzhou
 000  000        48785        4 | coeduunivalle
 001  001       264206       41 | com1dc
 000  000        73083        9 | com1dcfdrsp
 001  001       538572       41 | com1stnet
 000  000          496        1 | com3wave
 000  000          496        1 | com525post
 001  001       288964       93 | comaaicorp
 002  004      1914359      144 | comabcle
 000  000       153044       13 | comabdub
 000  000       202844       39 | comabmke
 000  000       196422        8 | comabacom
 000  000          745        1 | comabbusprarochny
 001  000       206638       47 | comabbott
 000  000        96684       16 | comabelcomputers
 000  000        69588       26 | comabelink
 000  000        61499       16 | comabest
 000  000          745        1 | comabqros
 000  000        70248       22 | comactp
 000  000       104977       30 | comacb
 000  000        91973       11 | comaccess
 001  001       253689       59 | comaccessnv
 002  002       807530      172 | comaccessone
 003  003      1324470      242 | comaccsyst
 000  000          745        1 | comaccutek
 000  000          745        1 | comacetrans
 000  000        66921        7 | comacgeas
 000  000       171140       19 | comacquion
 000  000        66401        6 | comactiontech
 001  001       400844       59 | comactivision
 000  000          496        1 | comacton
 000  001       518633        5 | comacuson
 005  005      2098382      430 | comacxiom
 000  000        98946       20 | comadaclabs
 000  000       141828       20 | comadc
 000  000        65479        8 | comadcg
 002  001       669519      143 | comadnc
 001  001       419747      120 | comadnetsol
 000  001       299945       35 | comadobeusmv
 000  000        84409       13 | comadra
 000  000        10393        4 | comadsnet
 000  000        18795        3 | comadvalue
 000  000        94647       11 | comadvantis
 000  000        61886        7 | comadvent
 000  000        34272        3 | comaffymetrix
 000  001       264521       32 | comage
 000  000       152316       20 | comahoynet
 001  001       353696       65 | comaici
 000  000        68884       19 | comaimetering
 001  001       491336      117 | comaimnetiway
 001  001       527075      102 | comainet
 000  000        19192        4 | comairborneexpress
 000  000        60749       24 | comairtouch
 005  005      2217098      396 | comalascom
 000  000       139287        6 | comalbintalb
 001  005      2058807       76 | comalcatelaud
 000  000        18570       13 | comalcatelaur
 000  000        19355        4 | comalcoaatc
 000  002       685918       23 | comalcoacsi
 000  000        15663       13 | comalgorithms
 000  000         1444        1 | comalinc
 000  000          496        1 | comalleghenypower
 000  000        38816       21 | comallergan
 000  001       320971       36 | comalliedatsc
 002  002      1094148      158 | comalliedsignaltmp
 000  000        86498       18 | comallware
 000  000        93084       33 | comaloha
