 000  000        71405        8 | castatcan
 000  000        86157       10 | castfx
 000  000         4764        1 | castjeannet
 000  000       132188       38 | castmarys
 003  002       762481      211 | casympaticoon
 001  001       397466       58 | casympaticoqc
 000  000        22303       10 | cateleglobe
 000  000        74862       17 | catelesat
 000  000        66264       11 | catelos
 001  001       408868       42 | catransdata
 000  000        32090        3 | catrentu
 000  000        88039       29 | catunsccs
 000  000        63638        4 | catwu
 000  000        19064       14 | caualbertacfer
 001  000       175253       57 | caualbertacs
 000  000        54470       15 | caualbertaeduc
 000  000       206294        5 | caualbertaee
 000  000       116160       17 | caualbertahfs
 000  000        22976        6 | caualbertalabs
 001  001       320872       97 | caualbertamas
 000  000        58605       11 | caualbertamedfamily
 000  000        67048       23 | caualbertapd
 000  000        22613        9 | caualbertaper
 000  000         4430        3 | caualbertapols
 002  001       637859      142 | caualbertaremote
 000  000        69319       23 | caualbertaslis
 001  001       515780       76 | caualbertasrv
 000  000        22824        2 | caualbertasu
 000  000        63768       13 | caubc
 000  000        38700       17 | caubcartsmlc
 000  000        20551        8 | caubccommerce
 000  000         7453        1 | caubcee
 000  000        61253       17 | caubcisdnpilot
 001  001       238570       70 | caubcnetannex2
 000  000        25252        2 | caubcnetannex4
 000  000        41072        7 | caubcpsych
 001  001       462777      102 | caucalgaryacs
 000  000        21683        6 | caucalgaryacslabcpsc
 000  000        74552       19 | caucalgarycpsc
 000  000        53276       21 | caucalgarycssg
 000  000        34055       10 | caucalgarymgmt
 000  000       105222        9 | caucalgaryss
 000  000       121663       26 | caulaval
 000  000       160615       38 | caulavalfss
 000  000        42966       12 | caulavalgmc
 000  000        40513       16 | caulethlab
 001  001       306704       79 | caulethupanet
 001  001       406798       64 | caumanitobacc
 000  000        87704       22 | caumanitobaee
 000  000        36944       11 | caumanitobalib
 000  000          496        1 | caumanitobamgmt
 000  000         1404        1 | caumontrealcrt
 000  000        63271       20 | caumontrealere
 000  000        85775       35 | caunbnovlab
 000  000        15258        4 | cauoguelphcs
 002  001       591116      124 | cauoguelphnet
 000  000       166501       35 | cauottawa
 000  000        20931       10 | caupeidalton
 000  000        32566       13 | caupeislip
 000  000        61636       10 | cauqamsi
 000  000        23827       15 | caureginacc
 000  000       126259       17 | caureginacs
 001  001       627270       92 | causask
 000  000        52008       21 | causherbcuse
 000  000         4170        2 | causherbdmi
 000  000        25053        5 | cautoronto
 000  003      1123299       10 | cautorontochem
 003  002      1012602      201 | cautorontodialin
 000  000       123514       18 | cautorontoepas
 000  000         3717        1 | cautorontoerin
 000  000        19601       10 | cautorontofeut
 000  000       128924       33 | cautorontolibrary
 000  000        20503        4 | cautorontoucreg
 000  000        77580       22 | cautorontoutcc
 000  000       137326       11 | cautorontoutias
 000  000         7246        4 | cauvic
 000  000       102449       24 | cauviccomp
 000  001       238052       34 | cauvicdcf
 000  000        65817       16 | cauvicdialup
 000  000        15777        8 | cauviceducstulab
 000  000          496        1 | cauvicme
 002  002       927442      178 | cauwaterloo
 001  001       259698       64 | cauwaterloomath
 000  000       197248       37 | cauwaterloowatstar
 000  000        41002       15 | cauwindsor
 000  000        33261        6 | cauwo
 000  000         1815        1 | cauwoccs
 000  001       226294       28 | cauwocsdgaul
 000  000        88474       19 | cauwoengga
 000  000        40481       21 | cauwolaw
 000  000        89413       29 | cauworriheart
 002  001       446224      126 | cauwoslip
 000  000       110558       38 | cauwosscl
 000  000        24622        3 | cavillage
 000  000        48558        8 | cavoyageur
 003  002       726457      203 | cawbm
 000  000       123029       19 | cawlu
 001  000       164968       47 | caworldlink
 000  000         3717        1 | cayorku
 000  000        51306        4 | cayorkufes
 000  000        90834        8 | cayorkuglade
 000  000        74056       20 | cayorkuglendon
 000  000        42409        9 | cayorkulibrary
 000  000         1412        1 | cayorkuphoenix
 002  002       692109      161 | cayorkuslip
 000  000        70719       12 | cayorkusteact128
 000  000        64197       16 | cayorkustong
 001  001       302124       42 | cazone
 001  002       850816       78 | chaccess
 000  000        10826        4 | chadmin
 000  000        27854       15 | chascom
 001  000       204909       57 | chcern
 000  000         7120        2 | chdialswitch
 001  004      1564738       46 | chepfl
 000  000       125234       12 | chethz
 000  000        36081       15 | chethzg26
 000  000        24933        8 | chethzinf
 000  000        10682        6 | chiprolink
 000  000       183373       25 | chisbielinfo
 000  000         2276        1 | chklik
 000  000        69157       15 | chnethosdial
 000  000          496        1 | chpsi
 000  000       139817        5 | chsma
 000  000        48539        3 | chspan
 000  000        43639       21 | chspectraweb
 000  000       120171       12 | chswissptt
 000  000        23987       19 | chthenet
 001  000       194718       54 | chtwi
 000  000       112696       11 | chunibe
 000  000          496        1 | chunifr
 000  000        53448        4 | chunige
 000  000        86603       18 | chunil
 000  000          745        1 | chuniplus
 000  000       159018       30 | chunizh
 000  000       117926       29 | chvptt
 000  000       100772       19 | chworldcom
 000  000        93951       18 | clctcginterconexion
 000  000        23732       13 | clnetup
 000  000       102611       10 | clreunanorte
 000  000        48475        8 | cluchile
 000  000        32339       13 | cluchileciencias
 000  000        11008       11 | cluserenacic
 000  001       394095       26 | cngdguangzhou
 000  000        26212        3 | cnnetbta
 000  000        15569        2 | coeduuniandes
 000  000        35828        9 | com1stclass
 000  000        73302       25 | com1stnet
 000  000        58706        5 | com3rdplanet
 000  000       130803       32 | com3wave
 000  000          496        1 | com525post
 001  000       150471       55 | comaaicorp
 000  000        63462       13 | comaaped
 002  002       721741      192 | comabcle
 001  001       233654       64 | comabdub
 000  000       112661       32 | comabmeqstddrv
 001  001       587221       41 | comabmke
 000  000        85173       17 | comabmkemfg
 000  000        91231       22 | comabmkeoieng
 001  001       480239       42 | comabtwb
 000  000       114107        5 | comabacom
 000  000       165354       20 | comabbuspracmh
 000  000        32388       16 | comabbott
 000  000       199857       34 | comabcs
 001  000        77903       41 | comabelink
 000  000        17070        4 | comabest
 000  000        57077       16 | comabginc
 000  000        58056       19 | comabilene
 000  000          745        1 | comabqros
 000  000        24606        5 | comaccscoe
 000  000       130590       15 | comactp
 000  000        13130        4 | comacb
 001  001       309247       48 | comaccess
 000  000        92255       23 | comaccessnv
 001  001       385153      108 | comaccessone
 002  001       467201      117 | comaccsyst
 000  000        54881       11 | comaccutek
 000  000        14037        4 | comacdcomputers
 001  001       298490       80 | comaceinfo
 000  000        48615        8 | comacer
 000  000         8992        2 | comacex
 000  000       194763       13 | comacquion
 001  001       338623       66 | comactivision
 000  000       113189       35 | comacuson
 001  001       375044       64 | comacxiom
 001  000       207653       76 | comadcomp
 002  001       474511      123 | comadnc
 000  000        14209       13 | comadnetsol
 001  000       148113       46 | comadobeusmv
 000  000        75098       20 | comadra
 000  000        33013       13 | comadsnet
 000  000        72284        8 | comadtran
 000  000        76189       25 | comadvantis
 000  000        61886        7 | comadvent
 000  000        34272        3 | comaffymetrix
 000  000          729        1 | comafternet
 000  000        22283        9 | comagames
 000  000        68407       14 | comagcs
 000  001       285937       35 | comahoynet
 001  001       384165       79 | comaici
 000  000        67354        6 | comaimeteringoffice
 002  001       575655      135 | comaimnetiway
 003  004      1891727      228 | comainet
 000  000        19192        4 | comairborneexpress
 000  000        53605       17 | comairliquide
 001  000       129329       47 | comairpcs
 000  000        24306       10 | comairtouch
 000  000         7125        3 | comaladdinsys
 002  002      1083062      186 | comalascom
 000  000        18361        4 | comalcatelaud
 001  000       174962       42 | comalcatelaur
 000  000        68224        7 | comalcoaami
 000  000          496        1 | comalcoaatc
 000  000        33795        4 | comalgorithms
 000  000        21873       11 | comalinc
 000  000        51164        7 | comalisa
 000  000         1754        2 | comallbiz
 000  000         6414        8 | comallergan
 001  000       163515       49 | comalliedatsc
 001  001       362464       54 | comalliedsignaltmp
 001  001       333963       73 | comaloha
 000  000         5972        2 | comalohacafe
 000  000       133170       10 | comalphatx
 000  000        16973        3 | comalr
 000  000         2658        1 | comalsys
